Sitemap: https://kodeo.mx/sitemap-index.xml

# Bots de búsqueda legítimos
User-agent: Googlebot
Allow: /
Crawl-delay: 2

User-agent: Bingbot
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 2

# Motores generativos (GEO): permitidos para que puedan citar a Kodeo
# con datos correctos en sus respuestas.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

# Bloqueo de scrapers y bots de análisis agresivos
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: SeekportBot
Disallow: /

User-agent: Bytespider
Disallow: /

# Regla general para el resto
User-agent: *
Allow: /
Disallow: /cuenta
Disallow: /pedidos
Disallow: /proyectos
Disallow: /analiticas
Disallow: /usuarios
Disallow: /citas
Disallow: /panel
Disallow: /pago
Disallow: /pago-confirmado
Disallow: /resena
Crawl-delay: 10
